

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4180  0733  1283               	bcf	3,5	;RP0=0, select bank0
  4181  0734  1303               	bcf	3,6	;RP1=0, select bank0
  4182  0735  1588               	bsf	8,3	;volatile
  4183  0736  1208               	bcf	8,4	;volatile
  4184  0737                     l2085:
  4185                           
  4186                           ;LCD.c: 66:     Escribir_comandoLCD(a);
  4187  0737  0874               	movf	Escribir_caracterLCD@a,w
  4188  0738  120A  118A  258E  120A  118A  	fcall	_Escribir_comandoLCD
  4189  073D                     l250:
  4190  073D  0008               	return
  4191  073E                     __end_of_Escribir_caracterLCD:
  4192                           
  4193                           	psect	text18
  4194  058E                     __ptext18:	
  4195 ;; *************** function _Escribir_comandoLCD *****************
  4196 ;; Defined at:
  4197 ;;		line 17 in file "LCD.c"
  4198 ;; Parameters:    Size  Location     Type
  4199 ;;  Comando         1    wreg     unsigned char 
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  Comando         1    3[COMMON] unsigned char 
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  1    wreg      void 
  4204 ;; Registers used:
  4205 ;;		wreg, status,2, status,0, pclath, cstack
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4211 ;;      Params:         0       0       0       0       0
  4212 ;;      Locals:         1       0       0       0       0
  4213 ;;      Temps:          0       0       0       0       0
  4214 ;;      Totals:         1       0       0       0       0
  4215 ;;Total ram usage:        1 bytes
  4216 ;; Hardware stack levels used: 1
  4217 ;; Hardware stack levels required when called: 2
  4218 ;; This function calls:
  4219 ;;		_prender_ELCD
  4220 ;; This function is called by:
  4221 ;;		_Iniciar_LCD
  4222 ;;		_Escribir_stringLCD
  4223 ;;		_Escribir_caracterLCD
  4224 ;;		_Limpiar_pantallaLCD
  4225 ;;		_set_cursor
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function _Escribir_comandoLCD
  4231  058E                     _Escribir_comandoLCD:
  4232                           
  4233                           ;incstack = 0
  4234                           ; Regs used in _Escribir_comandoLCD: [wreg+status,2+status,0+pclath+cstack]
  4235                           ;Escribir_comandoLCD@Comando stored from wreg
  4236  058E  00F3               	movwf	Escribir_comandoLCD@Comando
  4237  058F                     l1619:
  4238                           
  4239                           ;LCD.c: 18:     if((Comando & 0b00000001) == 0b00000001){PORTDbits.RD6 = 1;} else {PORTD
      +                          bits.RD6 = 0;}
  4240  058F  1C73               	btfss	Escribir_comandoLCD@Comando,0
  4241  0590  2D92               	goto	u571
  4242  0591  2D93               	goto	u570
  4243  0592                     u571:
  4244  0592  2D97               	goto	l222
  4245  0593                     u570:
  4246  0593                     l1621:
  4247  0593  1283               	bcf	3,5	;RP0=0, select bank0
  4248  0594  1303               	bcf	3,6	;RP1=0, select bank0
  4249  0595  1708               	bsf	8,6	;volatile
  4250  0596  2D9A               	goto	l223
  4251  0597                     l222:
  4252  0597  1283               	bcf	3,5	;RP0=0, select bank0
  4253  0598  1303               	bcf	3,6	;RP1=0, select bank0
  4254  0599  1308               	bcf	8,6	;volatile
  4255  059A                     l223:
  4256                           
  4257                           ;LCD.c: 19:     if((Comando & 0b00000010) == 0b00000010){PORTDbits.RD7 = 1;} else {PORTD
      +                          bits.RD7 = 0;}
  4258  059A  1CF3               	btfss	Escribir_comandoLCD@Comando,1
  4259  059B  2D9D               	goto	u581
  4260  059C  2D9E               	goto	u580
  4261  059D                     u581:
  4262  059D  2DA0               	goto	l224
  4263  059E                     u580:
  4264  059E                     l1623:
  4265  059E  1788               	bsf	8,7	;volatile
  4266  059F  2DA1               	goto	l225
  4267  05A0                     l224:
  4268  05A0  1388               	bcf	8,7	;volatile
  4269  05A1                     l225:
  4270                           
  4271                           ;LCD.c: 20:     if((Comando & 0b00000100) == 0b00000100){PORTBbits.RB0 = 1;} else {PORTB
      +                          bits.RB0 = 0;}
  4272  05A1  1D73               	btfss	Escribir_comandoLCD@Comando,2
  4273  05A2  2DA4               	goto	u591
  4274  05A3  2DA5               	goto	u590
  4275  05A4                     u591:
  4276  05A4  2DA7               	goto	l226
  4277  05A5                     u590:
  4278  05A5                     l1625:
  4279  05A5  1406               	bsf	6,0	;volatile
  4280  05A6  2DA8               	goto	l227
  4281  05A7                     l226:
  4282  05A7  1006               	bcf	6,0	;volatile
  4283  05A8                     l227:
  4284                           
  4285                           ;LCD.c: 21:     if((Comando & 0b00001000) == 0b00001000){PORTBbits.RB1 = 1;} else {PORTB
      +                          bits.RB1 = 0;}
  4286  05A8  1DF3               	btfss	Escribir_comandoLCD@Comando,3
  4287  05A9  2DAB               	goto	u601
  4288  05AA  2DAC               	goto	u600
  4289  05AB                     u601:
  4290  05AB  2DAE               	goto	l228
  4291  05AC                     u600:
  4292  05AC                     l1627:
  4293  05AC  1486               	bsf	6,1	;volatile
  4294  05AD  2DAF               	goto	l229
  4295  05AE                     l228:
  4296  05AE  1086               	bcf	6,1	;volatile
  4297  05AF                     l229:
  4298                           
  4299                           ;LCD.c: 22:     if((Comando & 0b00010000) == 0b00010000){PORTBbits.RB2 = 1;} else {PORTB
      +                          bits.RB2 = 0;}
  4300  05AF  1E73               	btfss	Escribir_comandoLCD@Comando,4
  4301  05B0  2DB2               	goto	u611
  4302  05B1  2DB3               	goto	u610
  4303  05B2                     u611:
  4304  05B2  2DB5               	goto	l230
  4305  05B3                     u610:
  4306  05B3                     l1629:
  4307  05B3  1506               	bsf	6,2	;volatile
  4308  05B4  2DB6               	goto	l231
  4309  05B5                     l230:
  4310  05B5  1106               	bcf	6,2	;volatile
  4311  05B6                     l231:
  4312                           
  4313                           ;LCD.c: 23:     if((Comando & 0b00100000) == 0b00100000){PORTBbits.RB3 = 1;} else {PORTB
      +                          bits.RB3 = 0;}
  4314  05B6  1EF3               	btfss	Escribir_comandoLCD@Comando,5
  4315  05B7  2DB9               	goto	u621
  4316  05B8  2DBA               	goto	u620
  4317  05B9                     u621:
  4318  05B9  2DBC               	goto	l232
  4319  05BA                     u620:
  4320  05BA                     l1631:
  4321  05BA  1586               	bsf	6,3	;volatile
  4322  05BB  2DBD               	goto	l233
  4323  05BC                     l232:
  4324  05BC  1186               	bcf	6,3	;volatile
  4325  05BD                     l233:
  4326                           
  4327                           ;LCD.c: 24:     if((Comando & 0b01000000) == 0b01000000){PORTBbits.RB4 = 1;} else {PORTB
      +                          bits.RB4 = 0;}
  4328  05BD  1F73               	btfss	Escribir_comandoLCD@Comando,6
  4329  05BE  2DC0               	goto	u631
  4330  05BF  2DC1               	goto	u630
  4331  05C0                     u631:
  4332  05C0  2DC3               	goto	l234
  4333  05C1                     u630:
  4334  05C1                     l1633:
  4335  05C1  1606               	bsf	6,4	;volatile
  4336  05C2  2DC4               	goto	l235
  4337  05C3                     l234:
  4338  05C3  1206               	bcf	6,4	;volatile
  4339  05C4                     l235:
  4340                           
  4341                           ;LCD.c: 25:     if((Comando & 0b10000000) == 0b10000000){PORTBbits.RB5 = 1;} else {PORTB
      +                          bits.RB5 = 0;}
  4342  05C4  1FF3               	btfss	Escribir_comandoLCD@Comando,7
  4343  05C5  2DC7               	goto	u641
  4344  05C6  2DC8               	goto	u640
  4345  05C7                     u641:
  4346  05C7  2DCA               	goto	l236
  4347  05C8                     u640:
  4348  05C8                     l1635:
  4349  05C8  1686               	bsf	6,5	;volatile
  4350  05C9  2DCB               	goto	l1637
  4351  05CA                     l236:
  4352  05CA  1286               	bcf	6,5	;volatile
  4353  05CB                     l1637:
  4354                           
  4355                           ;LCD.c: 27:     prender_ELCD();
  4356  05CB  120A  118A  2724  120A  118A  	fcall	_prender_ELCD
  4357  05D0                     l238:
  4358  05D0  0008               	return
  4359  05D1                     __end_of_Escribir_comandoLCD:
  4360                           
  4361                           	psect	text19
  4362  0724                     __ptext19:	
  4363 ;; *************** function _prender_ELCD *****************
  4364 ;; Defined at:
  4365 ;;		line 11 in file "LCD.c"
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;		None
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;		None
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  1    wreg      void 
  4372 ;; Registers used:
  4373 ;;		wreg
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4379 ;;      Params:         0       0       0       0       0
  4380 ;;      Locals:         0       0       0       0       0
  4381 ;;      Temps:          1       0       0       0       0
  4382 ;;      Totals:         1       0       0       0       0
  4383 ;;Total ram usage:        1 bytes
  4384 ;; Hardware stack levels used: 1
  4385 ;; Hardware stack levels required when called: 1
  4386 ;; This function calls:
  4387 ;;		Nothing
  4388 ;; This function is called by:
  4389 ;;		_Escribir_comandoLCD
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _prender_ELCD
  4395  0724                     _prender_ELCD:
  4396  0724                     l1613:	
  4397                           ;incstack = 0
  4398                           ; Regs used in _prender_ELCD: [wreg]
  4399                           
  4400                           
  4401                           ;LCD.c: 12:     PORTDbits.RD5 = 1;
  4402  0724  1283               	bcf	3,5	;RP0=0, select bank0
  4403  0725  1303               	bcf	3,6	;RP1=0, select bank0
  4404  0726  1688               	bsf	8,5	;volatile
  4405  0727                     l1615:
  4406                           
  4407                           ;LCD.c: 13:     _delay((unsigned long)((500)*(8000000/4000000.0)));
  4408  0727  30C7               	movlw	199
  4409  0728  00F2               	movwf	??_prender_ELCD
  4410  0729                     u1377:
  4411  0729  2F2A               	nop2
  4412  072A  0BF2               	decfsz	??_prender_ELCD,f
  4413  072B  2F29               	goto	u1377
  4414  072C  2F2D               	nop2
  4415  072D  2F2E               	nop2
  4416  072E                     l1617:
  4417                           
  4418                           ;LCD.c: 14:     PORTDbits.RD5 = 0;
  4419  072E  1283               	bcf	3,5	;RP0=0, select bank0
  4420  072F  1303               	bcf	3,6	;RP1=0, select bank0
  4421  0730  1288               	bcf	8,5	;volatile
  4422  0731                     l219:
  4423  0731  0008               	return
  4424  0732                     __end_of_prender_ELCD:
  4425                           
  4426                           	psect	text20
  4427  0750                     __ptext20:	
  4428 ;; *************** function _isr *****************
  4429 ;; Defined at:
  4430 ;;		line 103 in file "Maestro.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;		None
  4433 ;; Auto vars:     Size  Location     Type
  4434 ;;		None
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  1    wreg      void 
  4437 ;; Registers used:
  4438 ;;		None
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4444 ;;      Params:         0       0       0       0       0
  4445 ;;      Locals:         0       0       0       0       0
  4446 ;;      Temps:          2       0       0       0       0
  4447 ;;      Totals:         2       0       0       0       0
  4448 ;;Total ram usage:        2 bytes
  4449 ;; Hardware stack levels used: 1
  4450 ;; This function calls:
  4451 ;;		Nothing
  4452 ;; This function is called by:
  4453 ;;		Interrupt level 1
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           
  4458                           ;psect for function _isr
  4459  0750                     _isr:
  4460  0750                     i1l125:
  4461  0750  0871               	movf	??_isr+1,w
  4462  0751  008A               	movwf	10
  4463  0752  0E70               	swapf	??_isr,w
  4464  0753  0083               	movwf	3
  4465  0754  0EFE               	swapf	btemp,f
  4466  0755  0E7E               	swapf	btemp,w
  4467  0756  0009               	retfie
  4468  0757                     __end_of_isr:
  4469  007E                     btemp	set	126	;btemp
  4470  007E                     wtemp0	set	126
  4471                           
  4472                           	psect	intentry
  4473  0004                     __pintentry:	
  4474                           ;incstack = 0
  4475                           ; Regs used in _isr: []
  4476                           
  4477  0004                     interrupt_function:
  4478  007E                     saved_w	set	btemp
  4479  0004  00FE               	movwf	btemp
  4480  0005  0E03               	swapf	3,w
  4481  0006  00F0               	movwf	??_isr
  4482  0007  080A               	movf	10,w
  4483  0008  00F1               	movwf	??_isr+1
  4484  0009  120A  118A  2F50   	ljmp	_isr
  4485                           
  4486                           	psect	config
  4487                           
  4488                           ;Config register CONFIG1 @ 0x2007
  4489                           ;	Oscillator Selection bits
  4490                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4491                           ;	Watchdog Timer Enable bit
  4492                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4493                           ;	Power-up Timer Enable bit
  4494                           ;	PWRTE = OFF, PWRT disabled
  4495                           ;	RE3/MCLR pin function select bit
  4496                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4497                           ;	Code Protection bit
  4498                           ;	CP = OFF, Program memory code protection is disabled
  4499                           ;	Data Code Protection bit
  4500                           ;	CPD = OFF, Data memory code protection is disabled
  4501                           ;	Brown Out Reset Selection bits
  4502                           ;	BOREN = OFF, BOR disabled
  4503                           ;	Internal External Switchover bit
  4504                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4505                           ;	Fail-Safe Clock Monitor Enabled bit
  4506                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4507                           ;	Low Voltage Programming Enable bit
  4508                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4509                           ;	In-Circuit Debugger Mode bit
  4510                           ;	DEBUG = 0x1, unprogrammed default
  4511  2007                     	org	8199
  4512  2007  20D4               	dw	8404
  4513                           
  4514                           ;Config register CONFIG2 @ 0x2008
  4515                           ;	Brown-out Reset Selection bit
  4516                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4517                           ;	Flash Program Memory Self Write Enable bits
  4518                           ;	WRT = OFF, Write protection off
  4519  2008                     	org	8200
  4520  2008  3FFF               	dw	16383

Data Sizes:
    Strings     41
    Constant    19
    Data        4
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     30      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisor_dec@dig1	PTR unsigned char  size(1) Largest target is 1
		 -> Temp_dig(BANK0[1]), ADC_dig(COMMON[1]), Cont_dig(COMMON[1]), 

    Escribir_stringLCD@d	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[13]), STR_2(CODE[5]), STR_1(CODE[17]), 

    TXREG_char@direccion	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    TXREG_char@data	PTR unsigned char  size(1) Largest target is 1
		 -> data(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_divisor_dec
    _setup->_set_cursor
    _set_cursor->_Escribir_comandoLCD
    _Limpiar_pantallaLCD->_Escribir_comandoLCD
    _Iniciar_LCD->_Escribir_comandoLCD
    _Escribir_stringLCD->_Escribir_comandoLCD
    _imprimir_cadena->_TXREG_char
    _divisor_dec->___awmod
    _Escribir_caracterLCD->_Escribir_comandoLCD
    _Escribir_comandoLCD->_prender_ELCD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_imprimir_cadena
    _imprimir_cadena->_TXREG_char
    _divisor_dec->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6796
                                             28 BANK0      2     2      0
               _Escribir_caracterLCD
                 _Escribir_stringLCD
                           _ReadMSSP
                          _WriteMSSP
                        _divisor_dec
                    _imprimir_cadena
                         _set_cursor
                              _setup
                     _tabla_numASCII
 ---------------------------------------------------------------------------------
 (1) _tabla_numASCII                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    2030
                                              0 BANK0      3     3      0
                       _Config_USART
                 _Escribir_stringLCD
                        _Iniciar_LCD
                           _InitMSSP
                _Limpiar_pantallaLCD
                            _initOsc
                         _set_cursor
 ---------------------------------------------------------------------------------
 (2) _set_cursor                                           4     3      1     721
                                              4 COMMON     4     3      1
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Limpiar_pantallaLCD                                  2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Iniciar_LCD                                          2     2      0     176
                                              4 COMMON     2     2      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Escribir_stringLCD                                   3     3      0     365
                                              4 COMMON     3     3      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (2) _Config_USART                                         4     0      4     416
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _imprimir_cadena                                     13    13      0    1658
                                             15 BANK0     13    13      0
                         _TXREG_char
 ---------------------------------------------------------------------------------
 (2) _TXREG_char                                          17     2     15    1658
                                              2 COMMON     2     2      0
                                              0 BANK0     15     0     15
 ---------------------------------------------------------------------------------
 (1) _divisor_dec                                          8     7      1    1780
                                              9 COMMON     1     0      1
                                              4 BANK0      7     7      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Escribir_caracterLCD                                 1     1      0     198
                                              4 COMMON     1     1      0
                _Escribir_comandoLCD
 ---------------------------------------------------------------------------------
 (3) _Escribir_comandoLCD                                  1     1      0     176
                                              3 COMMON     1     1      0
                       _prender_ELCD
 ---------------------------------------------------------------------------------
 (4) _prender_ELCD                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_caracterLCD
     _Escribir_comandoLCD
       _prender_ELCD
   _Escribir_stringLCD
     _Escribir_comandoLCD
   _ReadMSSP
   _WriteMSSP
   _divisor_dec
     ___awdiv
     ___awmod
   _imprimir_cadena
     _TXREG_char
   _set_cursor
     _Escribir_comandoLCD
   _setup
     _Config_USART
     _Escribir_stringLCD
     _Iniciar_LCD
       _Escribir_comandoLCD
     _InitMSSP
     _Limpiar_pantallaLCD
       _Escribir_comandoLCD
     _initOsc
     _set_cursor
   _tabla_numASCII

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 17:12:33 2022

                            _i 0056                              _n 005C                              pc 0002  
                  _SSPSTATbits 0094                   ___awdiv@sign 0021                             fsr 0004  
              set_cursor@linea 0077                   ?_divisor_dec 0079                            l201 06B3  
                          l210 0747                            l204 075C                            l141 0680  
                          l230 05B5                            l222 0597                            l231 05B6  
                          l223 059A                            l207 073E                            l232 05BC  
                          l224 05A0                            l304 054A                            l136 0378  
                          l233 05BD                            l225 05A1                            l241 0446  
                          l234 05C3                            l226 05A7                            l250 073D  
                          l219 0731                            l235 05C4                            l227 05A8  
                          l236 05CA                            l228 05AE                            l229 05AF  
                          l325 0254                            l253 0723                            l238 05D0  
                          l159 04A0                            l247 0709                            l271 06E0  
                          l263 058D                            l272 06E3                            l178 02FE  
                          l198 069C                            l564 03E1                            l577 04F9  
                          u600 05AC                            u601 05AB                            u610 05B3  
                          u611 05B2                            u620 05BA                            u700 06BB  
                          u621 05B9                            u701 06BA                            u630 05C1  
                          u710 06C6                            u631 05C0                            u711 06C5  
                          u640 05C8                            u800 01D1                            u720 06D1  
                          u641 05C7                            u801 01D0                            u721 06D0  
                          u570 0593                            u810 01E6                            u730 06DB  
                          u650 0555                            u571 0592                            u811 01E5  
                          u731 06DA                            u651 0554                            u580 059E  
                          u820 01EC                            u740 0694                            u660 0562  
                          u581 059D                            u821 01EB                            u741 0693  
                          u661 0561                            u590 05A5                            u830 0201  
                          u750 069A                            u670 0576                            u591 05A4  
                          u831 0200                            u751 0699                            u671 0575  
                          u840 0208                            u760 06A3                            u680 0584  
                          u841 0207                            u761 06A2                            u681 0583  
                          u850 021D                            u770 01AE                            u690 0709  
                          u851 021C                            u771 01AD                            u691 0708  
                          u860 0224                            u780 01B5                            u861 0223  
                          u781 01B4                            u870 0239                            u790 01CA  
                          u871 0238                            u791 01C9                            u880 023F  
                          u881 023E                            u990 04A6                            u991 04A5  
                   _Bandera_s1 005A                     _Bandera_s2 0040                     _Bandera_s3 003E  
                          _isr 0750                            _msg 0606                            fsr0 0004  
                   _TXREG_char 0255                            indf 0000                   ___awmod@sign 0078  
                         l2021 0646                           l2013 0643                           l2015 0644  
                         l2033 064A                           l2051 0650                           l2027 0648  
                         l2301 03CD                           l2045 064E                           l2303 03D3  
                         l2311 02FF                           l2063 0654                           l2039 064C  
                         l2305 03D8                           l2321 031C                           l2313 0310  
                         l2057 0652                           l2401 007B                           l2083 0733  
                         l2307 03DD                           l2331 0333                           l2323 031F  
                         l2315 0313                           l2411 0093                           l2403 007C  
                         l1613 0724                           l1621 0593                           l2085 0737  
                         l1701 0694                           l2341 0357                           l2333 0338  
                         l2325 0322                           l2317 0316                           l2069 0656  
                         l2077 0658                           l2421 009C                           l2413 0096  
                         l2405 007D                           l1615 0727                           l1631 05BA  
                         l1623 059E                           l2271 0380                           l1711 06A9  
                         l1703 069A                           l2343 0366                           l2335 033F  
                         l2327 0328                           l2319 0319                           l2431 00B1  
                         l2423 009D                           l2415 0099                           l2407 0080  
                         l1617 072E                           l1633 05C1                           l1625 05A5  
                         l2281 0394                           l2273 0385                           l2353 04FF  
                         l1801 022F                           l1721 03E6                           l1713 06AC  
                         l1705 069D                           l1641 0550                           l2345 036B  
                         l2337 0345                           l2329 032E                           l2441 00C3  
                         l2433 00B4                           l2425 009E                           l2417 009A  
                         l2409 0086                           l2361 003B                           l1635 05C8  
                         l1627 05AC                           l1619 058F                           l2291 03AA  
                         l2283 0396                           l2275 0387                           l2267 0379  
                         l2355 0537                           l2347 04FD                           l1811 024A  
                         l1803 0230                           l1731 0414                           l1723 03EF  
                         l1715 06AF                           l1707 06A3                           l1651 0571  
                         l1643 0555                           l2339 0351                           l2451 00F9  
                         l2443 00CE                           l2435 00B7                           l2427 00A1  
                         l2419 009B                           l2371 0044                           l2363 003F  
                         l1637 05CB                           l1629 05B3                           l2293 03AE  
                         l2285 039C                           l2277 038B                           l2269 037C  
                         l2357 053D                           l2541 02D5                           l1821 0253  
                         l1805 0239                           l1813 024B                           l1741 043B  
                         l1733 041A                           l1725 03F5                           l1717 06B2  
                         l1709 06A4                           l1661 0584                           l1645 055C  
                         l2461 0131                           l2453 0104                           l2445 00D9  
                         l2437 00B8                           l2429 00A7                           l2381 005A  
                         l2373 0045                           l2365 0041                           l2295 03BF  
                         l2287 039F                           l2279 0390                           l1911 04AB  
                         l1831 026E                           l1823 0255                           l1815 024E  
                         l1807 023F                           l1671 06FC                           l1663 06E5  
                         l1735 0425                           l1727 0404                           l1719 03E2  
                         l1751 071D                           l1655 0577                           l1647 0562  
                         l1639 054C                           l2471 015E                           l2463 013C  
                         l2455 010F                           l2447 00E4                           l2439 00B9  
