

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3019                           	psect	text9
  3020  0611                     __ptext9:	
  3021 ;; *************** function __Umul8_16 *****************
  3022 ;; Defined at:
  3023 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3024 ;; Parameters:    Size  Location     Type
  3025 ;;  multiplier      1    wreg     unsigned char 
  3026 ;;  multiplicand    1    4[COMMON] unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  multiplier      1    6[BANK0 ] unsigned char 
  3029 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  3030 ;;  product         2    2[BANK0 ] unsigned int 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  2    4[COMMON] unsigned int 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         2       0       0       0       0
  3041 ;;      Locals:         0       5       0       0       0
  3042 ;;      Temps:          0       2       0       0       0
  3043 ;;      Totals:         2       7       0       0       0
  3044 ;;Total ram usage:        9 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 2
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		___flmul
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function __Umul8_16
  3056  0611                     __Umul8_16:
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3060                           ;__Umul8_16@multiplier stored from wreg
  3061  0611  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0612  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0613  00A6               	movwf	__Umul8_16@multiplier
  3064  0614                     l1416:
  3065  0614  01A2               	clrf	__Umul8_16@product
  3066  0615  01A3               	clrf	__Umul8_16@product+1
  3067  0616                     l1418:
  3068  0616  0874               	movf	__Umul8_16@multiplicand,w
  3069  0617  00A0               	movwf	??__Umul8_16
  3070  0618  01A1               	clrf	??__Umul8_16+1
  3071  0619  0820               	movf	??__Umul8_16,w
  3072  061A  00A4               	movwf	__Umul8_16@word_mpld
  3073  061B  0821               	movf	??__Umul8_16+1,w
  3074  061C  00A5               	movwf	__Umul8_16@word_mpld+1
  3075  061D                     l1420:
  3076  061D  1C26               	btfss	__Umul8_16@multiplier,0
  3077  061E  2E20               	goto	u1521
  3078  061F  2E21               	goto	u1520
  3079  0620                     u1521:
  3080  0620  2E27               	goto	l638
  3081  0621                     u1520:
  3082  0621                     l1422:
  3083  0621  0824               	movf	__Umul8_16@word_mpld,w
  3084  0622  07A2               	addwf	__Umul8_16@product,f
  3085  0623  1803               	skipnc
  3086  0624  0AA3               	incf	__Umul8_16@product+1,f
  3087  0625  0825               	movf	__Umul8_16@word_mpld+1,w
  3088  0626  07A3               	addwf	__Umul8_16@product+1,f
  3089  0627                     l638:
  3090  0627  3001               	movlw	1
  3091  0628                     u1535:
  3092  0628  1003               	clrc
  3093  0629  0DA4               	rlf	__Umul8_16@word_mpld,f
  3094  062A  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  3095  062B  3EFF               	addlw	-1
  3096  062C  1D03               	skipz
  3097  062D  2E28               	goto	u1535
  3098  062E  1003               	clrc
  3099  062F  0CA6               	rrf	__Umul8_16@multiplier,f
  3100  0630                     l1424:
  3101  0630  0826               	movf	__Umul8_16@multiplier,w
  3102  0631  1D03               	btfss	3,2
  3103  0632  2E34               	goto	u1541
  3104  0633  2E35               	goto	u1540
  3105  0634                     u1541:
  3106  0634  2E1D               	goto	l1420
  3107  0635                     u1540:
  3108  0635                     l1426:
  3109  0635  0823               	movf	__Umul8_16@product+1,w
  3110  0636  00F5               	movwf	?__Umul8_16+1
  3111  0637  0822               	movf	__Umul8_16@product,w
  3112  0638  00F4               	movwf	?__Umul8_16
  3113  0639                     l640:
  3114  0639  0008               	return
  3115  063A                     __end_of__Umul8_16:
  3116                           
  3117                           	psect	text10
  3118  05E7                     __ptext10:	
  3119 ;; *************** function _isr *****************
  3120 ;; Defined at:
  3121 ;;		line 57 in file "ESCLAVO3.c"
  3122 ;; Parameters:    Size  Location     Type
  3123 ;;		None
  3124 ;; Auto vars:     Size  Location     Type
  3125 ;;		None
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  1    wreg      void 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0, pclath, cstack
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       0       0       0       0
  3136 ;;      Locals:         0       0       0       0       0
  3137 ;;      Temps:          3       0       0       0       0
  3138 ;;      Totals:         3       0       0       0       0
  3139 ;;Total ram usage:        3 bytes
  3140 ;; Hardware stack levels used: 1
  3141 ;; Hardware stack levels required when called: 1
  3142 ;; This function calls:
  3143 ;;		_ADC
  3144 ;;		_ReadMSSP
  3145 ;;		_WriteMSSP
  3146 ;; This function is called by:
  3147 ;;		Interrupt level 1
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _isr
  3153  05E7                     _isr:
  3154  05E7                     i1l1080:
  3155                           
  3156                           ;ESCLAVO3.c: 61:     if(SSPIF == 1){
  3157  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  3158  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  3159  05E9  1D8C               	btfss	12,3	;volatile
  3160  05EA  2DEC               	goto	u78_21
  3161  05EB  2DED               	goto	u78_20
  3162  05EC                     u78_21:
  3163  05EC  2DFE               	goto	i1l1088
  3164  05ED                     u78_20:
  3165  05ED                     i1l1082:
  3166                           
  3167                           ;ESCLAVO3.c: 62:         read2 = ReadMSSP();
  3168  05ED  120A  118A  2675  120A  118A  	fcall	_ReadMSSP
  3169  05F2  00F1               	movwf	??_isr
  3170  05F3  0871               	movf	??_isr,w
  3171  05F4  00F7               	movwf	_read2
  3172  05F5                     i1l1084:
  3173                           
  3174                           ;ESCLAVO3.c: 63:         WriteMSSP(cont1);
  3175  05F5  0879               	movf	_cont1,w
  3176  05F6  120A  118A  267F  120A  118A  	fcall	_WriteMSSP
  3177  05FB                     i1l1086:
  3178                           
  3179                           ;ESCLAVO3.c: 64:         SSPIF = 0;
  3180  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  3181  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  3182  05FD  118C               	bcf	12,3	;volatile
  3183  05FE                     i1l1088:
  3184                           
  3185                           ;ESCLAVO3.c: 67:     if(PIR1bits.ADIF){
  3186  05FE  1F0C               	btfss	12,6	;volatile
  3187  05FF  2E01               	goto	u79_21
  3188  0600  2E02               	goto	u79_20
  3189  0601                     u79_21:
  3190  0601  2E0A               	goto	i1l61
  3191  0602                     u79_20:
  3192  0602                     i1l1090:
  3193                           
  3194                           ;ESCLAVO3.c: 68:         ADC();
  3195  0602  120A  118A  263A  120A  118A  	fcall	_ADC
  3196  0607                     i1l1092:
  3197                           
  3198                           ;ESCLAVO3.c: 69:         PIR1bits.ADIF = 0;
  3199  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0609  130C               	bcf	12,6	;volatile
  3202  060A                     i1l61:
  3203  060A  0873               	movf	??_isr+2,w
  3204  060B  008A               	movwf	10
  3205  060C  0E72               	swapf	??_isr+1,w
  3206  060D  0083               	movwf	3
  3207  060E  0EFE               	swapf	btemp,f
  3208  060F  0E7E               	swapf	btemp,w
  3209  0610  0009               	retfie
  3210  0611                     __end_of_isr:
  3211                           
  3212                           	psect	intentry
  3213  0004                     __pintentry:	
  3214                           ;incstack = 0
  3215                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3216                           
  3217  0004                     interrupt_function:
  3218  007E                     saved_w	set	btemp
  3219  0004  00FE               	movwf	btemp
  3220  0005  0E03               	swapf	3,w
  3221  0006  00F2               	movwf	??_isr+1
  3222  0007  080A               	movf	10,w
  3223  0008  00F3               	movwf	??_isr+2
  3224  0009  120A  118A  2DE7   	ljmp	_isr
  3225                           
  3226                           	psect	text11
  3227  067F                     __ptext11:	
  3228 ;; *************** function _WriteMSSP *****************
  3229 ;; Defined at:
  3230 ;;		line 55 in file "SPI.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  Data            1    wreg     unsigned char 
  3233 ;; Auto vars:     Size  Location     Type
  3234 ;;  Data            1    0[COMMON] unsigned char 
  3235 ;; Return value:  Size  Location     Type
  3236 ;;                  1    wreg      void 
  3237 ;; Registers used:
  3238 ;;		wreg
  3239 ;; Tracked objects:
  3240 ;;		On entry : 0/0
  3241 ;;		On exit  : 0/0
  3242 ;;		Unchanged: 0/0
  3243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3244 ;;      Params:         0       0       0       0       0
  3245 ;;      Locals:         1       0       0       0       0
  3246 ;;      Temps:          0       0       0       0       0
  3247 ;;      Totals:         1       0       0       0       0
  3248 ;;Total ram usage:        1 bytes
  3249 ;; Hardware stack levels used: 1
  3250 ;; This function calls:
  3251 ;;		Nothing
  3252 ;; This function is called by:
  3253 ;;		_isr
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _WriteMSSP
  3259  067F                     _WriteMSSP:
  3260                           
  3261                           ;incstack = 0
  3262                           ; Regs used in _WriteMSSP: [wreg]
  3263                           ;WriteMSSP@Data stored from wreg
  3264  067F  00F0               	movwf	WriteMSSP@Data
  3265  0680                     i1l808:
  3266                           
  3267                           ;SPI.c: 59:     SSPBUF = Data;
  3268  0680  0870               	movf	WriteMSSP@Data,w
  3269  0681  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0682  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0683  0093               	movwf	19	;volatile
  3272  0684                     i1l138:
  3273  0684  0008               	return
  3274  0685                     __end_of_WriteMSSP:
  3275                           
  3276                           	psect	text12
  3277  0675                     __ptext12:	
  3278 ;; *************** function _ReadMSSP *****************
  3279 ;; Defined at:
  3280 ;;		line 63 in file "SPI.c"
  3281 ;; Parameters:    Size  Location     Type
  3282 ;;		None
  3283 ;; Auto vars:     Size  Location     Type
  3284 ;;		None
  3285 ;; Return value:  Size  Location     Type
  3286 ;;                  1    wreg      unsigned char 
  3287 ;; Registers used:
  3288 ;;		wreg
  3289 ;; Tracked objects:
  3290 ;;		On entry : 0/0
  3291 ;;		On exit  : 0/0
  3292 ;;		Unchanged: 0/0
  3293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3294 ;;      Params:         0       0       0       0       0
  3295 ;;      Locals:         0       0       0       0       0
  3296 ;;      Temps:          0       0       0       0       0
  3297 ;;      Totals:         0       0       0       0       0
  3298 ;;Total ram usage:        0 bytes
  3299 ;; Hardware stack levels used: 1
  3300 ;; This function calls:
  3301 ;;		Nothing
  3302 ;; This function is called by:
  3303 ;;		_isr
  3304 ;; This function uses a non-reentrant model
  3305 ;;
  3306                           
  3307                           
  3308                           ;psect for function _ReadMSSP
  3309  0675                     _ReadMSSP:
  3310  0675                     i1l802:	
  3311                           ;incstack = 0
  3312                           ; Regs used in _ReadMSSP: [wreg]
  3313                           
  3314  0675                     i1l141:	
  3315                           ;SPI.c: 64:     while(SSPSTATbits.BF == 0){}
  3316                           
  3317  0675  1683               	bsf	3,5	;RP0=1, select bank1
  3318  0676  1303               	bcf	3,6	;RP1=0, select bank1
  3319  0677  1C14               	btfss	20,0	;volatile
  3320  0678  2E7A               	goto	u11_21
  3321  0679  2E7B               	goto	u11_20
  3322  067A                     u11_21:
  3323  067A  2E75               	goto	i1l141
  3324  067B                     u11_20:
  3325  067B                     i1l804:
  3326                           
  3327                           ;SPI.c: 65:     return(SSPBUF);
  3328  067B  1283               	bcf	3,5	;RP0=0, select bank0
  3329  067C  1303               	bcf	3,6	;RP1=0, select bank0
  3330  067D  0813               	movf	19,w	;volatile
  3331  067E                     i1l144:
  3332  067E  0008               	return
  3333  067F                     __end_of_ReadMSSP:
  3334                           
  3335                           	psect	text13
  3336  063A                     __ptext13:	
  3337 ;; *************** function _ADC *****************
  3338 ;; Defined at:
  3339 ;;		line 11 in file "ADC.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		wreg, status,2, status,0
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3353 ;;      Params:         0       0       0       0       0
  3354 ;;      Locals:         0       0       0       0       0
  3355 ;;      Temps:          1       0       0       0       0
  3356 ;;      Totals:         1       0       0       0       0
  3357 ;;Total ram usage:        1 bytes
  3358 ;; Hardware stack levels used: 1
  3359 ;; This function calls:
  3360 ;;		Nothing
  3361 ;; This function is called by:
  3362 ;;		_isr
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _ADC
  3368  063A                     _ADC:
  3369  063A                     i1l810:	
  3370                           ;incstack = 0
  3371                           ; Regs used in _ADC: [wreg+status,2+status,0]
  3372                           
  3373                           
  3374                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  3375  063A  1283               	bcf	3,5	;RP0=0, select bank0
  3376  063B  1303               	bcf	3,6	;RP1=0, select bank0
  3377  063C  0C1F               	rrf	31,w	;volatile
  3378  063D  00F0               	movwf	??_ADC
  3379  063E  0C70               	rrf	??_ADC,w
  3380  063F  390F               	andlw	15
  3381  0640  3A00               	xorlw	0
  3382  0641  1D03               	skipz
  3383  0642  2E44               	goto	u12_21
  3384  0643  2E45               	goto	u12_20
  3385  0644                     u12_21:
  3386  0644  2E4A               	goto	i1l814
  3387  0645                     u12_20:
  3388  0645                     i1l812:
  3389                           
  3390                           ;ADC.c: 13:         cont1 = ADRESH;
  3391  0645  081E               	movf	30,w	;volatile
  3392  0646  00F0               	movwf	??_ADC
  3393  0647  0870               	movf	??_ADC,w
  3394  0648  00F9               	movwf	_cont1
  3395                           
  3396                           ;ADC.c: 14:     }
  3397  0649  2E57               	goto	i1l95
  3398  064A                     i1l814:
  3399  064A  0C1F               	rrf	31,w	;volatile
  3400  064B  00F0               	movwf	??_ADC
  3401  064C  0C70               	rrf	??_ADC,w
  3402  064D  390F               	andlw	15
  3403  064E  3A01               	xorlw	1
  3404  064F  1D03               	skipz
  3405  0650  2E52               	goto	u13_21
  3406  0651  2E53               	goto	u13_20
  3407  0652                     u13_21:
  3408  0652  2E57               	goto	i1l95
  3409  0653                     u13_20:
  3410  0653                     i1l816:
  3411                           
  3412                           ;ADC.c: 16:         cont2 = ADRESH;
  3413  0653  081E               	movf	30,w	;volatile
  3414  0654  00F0               	movwf	??_ADC
  3415  0655  0870               	movf	??_ADC,w
  3416  0656  00F8               	movwf	_cont2
  3417  0657                     i1l95:
  3418  0657  0008               	return
  3419  0658                     __end_of_ADC:
  3420  007E                     btemp	set	126	;btemp
  3421  007E                     wtemp0	set	126
  3422                           
  3423                           	psect	config
  3424                           
  3425                           ;Config register CONFIG1 @ 0x2007
  3426                           ;	Oscillator Selection bits
  3427                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3428                           ;	Watchdog Timer Enable bit
  3429                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3430                           ;	Power-up Timer Enable bit
  3431                           ;	PWRTE = OFF, PWRT disabled
  3432                           ;	RE3/MCLR pin function select bit
  3433                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3434                           ;	Code Protection bit
  3435                           ;	CP = OFF, Program memory code protection is disabled
  3436                           ;	Data Code Protection bit
  3437                           ;	CPD = OFF, Data memory code protection is disabled
  3438                           ;	Brown Out Reset Selection bits
  3439                           ;	BOREN = OFF, BOR disabled
  3440                           ;	Internal External Switchover bit
  3441                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3442                           ;	Fail-Safe Clock Monitor Enabled bit
  3443                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3444                           ;	Low Voltage Programming Enable bit
  3445                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3446                           ;	In-Circuit Debugger Mode bit
  3447                           ;	DEBUG = 0x1, unprogrammed default
  3448  2007                     	org	8199
  3449  2007  20D4               	dw	8404
  3450                           
  3451                           ;Config register CONFIG2 @ 0x2008
  3452                           ;	Brown-out Reset Selection bit
  3453                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3454                           ;	Flash Program Memory Self Write Enable bits
  3455                           ;	WRT = OFF, Write protection off
  3456  2008                     	org	8200
  3457  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     56      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    _isr->_ADC
    _isr->_WriteMSSP

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_config_ADC
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4587
                                             51 BANK0      5     5      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     241
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2     121
                                              4 COMMON     2     0      2
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                                _ADC
                           _ReadMSSP
                          _WriteMSSP
 ---------------------------------------------------------------------------------
 (4) _WriteMSSP                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC
   _ReadMSSP
   _WriteMSSP

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Feb 18 16:04:08 2022

            _SSPSTATbits 0094                       l68 0523                       l77 055A  
                     u10 0562                       u11 0561                       u20 056D  
                     u21 056C                       u30 0578                       u31 0577  
                     u40 0582                       u41 0581                       u50 059E  
                     u51 059D                       u60 05A4                       u61 05A3  
                     u70 05AD                       u71 05AC      __Umul8_16@word_mpld 0024  
                    l102 05E6                      l105 0674                      l113 0587  
                    l114 058A                      l132 05A6                      l135 05B8  
                    l423 049A                      _ADC 063A                      l416 04AF  
                    l426 04AF                      l631 036B                      l640 0639  
                    l625 02E3                      l619 0377                      l740 0567  
                    l638 0627                      l750 0582                      l742 056D  
                    l663 039C                      l760 058C                      l744 0572  
                    l736 055C                      l665 0433                      l850 05D0  
                    l842 05B9                      l770 0598                      l762 0592  
                    l746 0578                      l738 0562                      l676 03FD  
                    l852 05D9                      l844 05BF                      l780 05AE  
                    l772 059E                      l764 0593                      l748 057D  
                    l677 0409                      l669 03E1                      l846 05C8  
                    l782 05B3                      l774 05A4                      l766 0594  
                    l856 05DE                      l848 05CA                      l784 05B4  
                    l776 05A7                      l768 0597                      l858 05E3  
                    l786 05B7                      l778 05AD                      u140 05BF  
                    u141 05BE                      u150 05C8                      u151 05C7  
                    u160 05D9                      u161 05D8                      _isr 05E7  
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ADC 0070  
           ___fltol@exp1 0052                     l1410 065D                     l1420 061D  
                   l1500 002E                     l1412 066C                     l1422 0621  
                   l1510 004A                     l1502 0033                     l1414 066D  
                   l1430 0527                     l1424 0630                     l1416 0614  
                   l1600 02ED                     l1520 005F                     l1512 0050  
                   l1504 003B                     l1408 0658                     l1440 0546  
                   l1432 052B                     l1426 0635                     l1418 0616  
                   l1610 032B                     l1602 02FB                     l1530 007B  
                   l1522 0067                     l1514 0054                     l1506 003D  
                   l1450 0554                     l1442 054C                     l1434 052C  
                   l1620 035F                     l1612 0336                     l1604 02FF  
                   l1540 00BE                     l1524 0069                     l1516 0055  
                   l1508 0045                     l1460 044A                     l1452 0557  
                   l1444 054D                     l1436 0538                     l1622 0363  
                   l1614 0345                     l1606 0318                     l1550 0147  
                   l1542 00DA                     l1534 0084                     l1526 0071  
                   l1518 005A                     l1470 046E                     l1462 045F  
                   l1454 0434                     l1630 037B                     l1446 054E  
                   l1438 053E                     l1624 0364                     l1616 034F  
                   l1608 031E                     l1560 01BA                     l1552 0157  
                   l1544 0106                     l1536 0094                     l1528 0076  
                   l1464 0460                     l1456 0441                     l1632 0380  
                   l1448 0551                     l1626 036F                     l1618 0351  
                   l1570 0267                     l1562 01D7                     l1554 0174  
                   l1546 0122                     l1538 00A1                     l1490 0017  
                   l1466 0468                     l1650 03CA                     l1642 03AD  
                   l1634 0384                     l1580 02B3                     l1572 028F  
                   l1564 0204                     l1556 0184                     l1548 013E  
                   l1492 001E                     l1484 048F                     l1476 0476  
                   l1468 046A                     l1660 0401                     l1652 03D8  
                   l1644 03B2                     l1636 0394                     l1590 02C8  
                   l1582 02B4                     l1574 0298                     l1566 0214  
                   l1558 01A1                     l1494 0024                     l1486 049F  
                   l1478 0488                     l1670 042B                     l1662 040B  
                   l1654 03E8                     l1646 03BF                     l1638 03A4  
                   l1592 02CC                     l1584 02BD                     l1576 02A6  
                   l1568 0241                     l1496 0028                     l1488 04A4  
                   l1664 0421                     l1656 03F3                     l1648 03C6  
                   l1680 04B9                     l1594 02E0                     l1578 02AF  
                   l1586 02C3                     l1498 0029                     l1666 0426  
                   l1658 03F7                     l1690 050F                     l1682 04BE  
                   l1674 04B0                     l1588 02C7                     l1668 042A  
                   l1692 0515                     l1684 04FF                     l1676 04B5  
                   l1598 02E8                     l1694 0519                     l1686 0505  
                   l1678 04B8                     l1696 051F                     l1688 0509  
                   ?_isr 0070                     u2000 0345                     u2001 0344  
                   u2010 0363                     u2011 0362                     u2100 03F7  
                   u2020 0380                     u2005 0341                     u2101 03F6  
                   u2021 037F                     u2110 03FD                     u2030 0384  
                   u2111 03FC                     u2031 0383                     u2120 0401  
                   u2040 03A4                     u2121 0400                     u2041 03A3  
                   u2130 0416                     u2140 0426                     u2060 03C5  
                   u2141 0425                     u2061 03C4                     u2150 042A  
                   u2151 0429                     u2135 0411                     u2055 03B7  
                   u2207 0671                     u1520 0621                     u1600 0487  
